City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Xuddur,SO,85.62,overcast clouds,4.1213,43.8894,Banjanay Hotel
5,Shingu,JP,76.01,broken clouds,33.7333,135.9833,Shingu UI Hotel
6,Pachino,IT,81.25,scattered clouds,36.7186,15.0907,Il Veliero
21,Hithadhoo,MV,81.86,few clouds,-0.6,73.0833,Scoop Guest House
31,Djambala,CG,78.24,overcast clouds,-2.5447,14.7533,Hotel Ravin D'or
34,Namibe,AO,75.83,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
35,Ribeira Grande,PT,79.2,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
37,Morant Bay,JM,89.71,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
38,Rosh Pinna,IL,79.74,clear sky,32.9689,35.5426,Spa Hotel Mizpe Hayamim
41,Hilo,US,75.27,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
42,Saint George,US,88.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
48,Yanam,IN,75.76,moderate rain,16.7333,82.2167,The Regency Hotel
52,Cidreira,BR,80.37,overcast clouds,-30.1811,-50.2056,Hotel Castelo
54,Sakaiminato,JP,76.98,broken clouds,35.55,133.2333,Italian pasley
59,Bengkulu,ID,76.75,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
63,Asilah,MA,78.76,few clouds,35.465,-6.0348,Hotel Zelis
65,Touros,BR,82.9,clear sky,-5.1989,-35.4608,INN NEW HORIZON
66,Kapaa,US,76.98,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
67,Tagusao,PH,79.48,overcast clouds,9.1924,117.8141,Caycay future beach resort
69,Bubaque,GW,78.53,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
71,San Patricio,US,88.88,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
73,Bethel,US,79.18,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
74,Tayu,ID,78.24,overcast clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
75,Teacapan,MX,86.02,overcast clouds,22.55,-105.75,Hotel los Mangos
76,Lucapa,AO,81.5,scattered clouds,-8.4192,20.7447,Lírio Mendes
79,Muisne,EC,78.93,overcast clouds,0.6,-80.0333,Quinta Samay
83,Omboue,GA,77.36,broken clouds,-1.5746,9.2618,Hotel Olako
84,Jamestown,US,78.03,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
87,Dhidhdhoo,MV,80.44,scattered clouds,6.8833,73.1,Dhidhoo beach
88,Port Blair,IN,81.63,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
90,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
92,San Cristobal,VE,86.18,broken clouds,7.7669,-72.225,Pirineos
103,Lata,PT,82.92,few clouds,40.1629,-8.3327,Casa Maquia
108,Atuona,PF,75.22,light rain,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
120,Roma,US,80.08,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
123,Ponta Delgada,PT,80.51,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
134,Victoria,HK,85.32,few clouds,22.2855,114.1577,Mini Central
135,Ponta Do Sol,PT,80.13,scattered clouds,32.6667,-17.1,Hotel do Campo
136,Kahului,US,76.84,moderate rain,20.8947,-156.47,Maui Seaside Hotel
137,Savannah Bight,HN,83.16,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
143,Lorengau,PG,81.03,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
152,Patiya,BD,82.35,light rain,22.2931,91.9762,Sorry
160,Lincoln,US,79.29,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
163,Palmer,US,78.57,few clouds,42.1584,-72.3287,Wedgewood Motel
165,Gonda,IN,83.71,broken clouds,27.1333,81.9333,Capital O 41566 Golden Fairy Resort
168,Carballo,ES,76.42,broken clouds,43.213,-8.691,Pazo do Souto
169,Dingle,PH,75.43,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
176,Carupano,VE,88.27,few clouds,10.6678,-63.2585,Hotel La dorada
178,Gat,IL,83.8,clear sky,31.61,34.7642,OlusHome
183,Ormara,PK,83.05,few clouds,25.2088,64.6357,Kenara Colony House for Rent
187,Butaritari,KI,81.45,light rain,3.0707,172.7902,Isles Sunset Lodge
188,Sao Joao Da Barra,BR,84.29,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
189,Arraial Do Cabo,BR,89.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
191,Nantucket,US,77.11,clear sky,41.2835,-70.0995,Jared Coffin House
192,Galle,LK,78.58,overcast clouds,6.0367,80.217,Amangalla
196,San Andres,CO,87.82,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
198,Kavieng,PG,81.72,broken clouds,-2.5744,150.7967,Nusa Island Retreat
200,Tual,ID,80.64,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
205,Wanning,CN,80.06,broken clouds,18.8003,110.3967,Paradise Hotel
209,Havelock,US,84.18,overcast clouds,34.8791,-76.9013,Sherwood Motel
213,Bandarbeyla,SO,77.23,broken clouds,9.4942,50.8122,JABIR HOTEL
224,Madang,PG,76.23,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
225,Tevaitoa,PF,77.99,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
229,Kudahuvadhoo,MV,82.58,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
230,Maracaibo,VE,89.37,broken clouds,10.6317,-71.6406,Motel Aladdin
236,Baikunthpur,IN,75.9,overcast clouds,23.25,82.55,Hotel Shree Annapurna
237,Lepe,ES,86.2,scattered clouds,37.2548,-7.2043,Hotel La Barca
238,Castro,BR,80.24,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
241,Acapulco,MX,84.47,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
248,Lazaro Cardenas,MX,82.15,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
250,Vanimo,PG,76.91,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
257,Gudari,IN,78.17,very heavy rain,19.35,83.7833,Hotel maa majhigouri
258,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
259,Caravelas,BR,78.4,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
260,Namatanai,PG,78.46,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
261,Ovada,IT,77.4,clear sky,44.6384,8.6453,Belforte
262,Pangai,TO,76.77,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
263,Dambulla,LK,76.82,overcast clouds,7.86,80.6517,Tinaya Treats
266,Longhua,CN,77.16,few clouds,23.6137,114.1919,Huadu Hotel
269,Saint Joseph,US,82.56,clear sky,39.7686,-94.8466,Whiskey Mansion Inn
275,Taitung,TW,77.05,scattered clouds,22.7583,121.1444,Taitung Bali Suites Hotel
277,Sur,OM,81.95,few clouds,22.5667,59.5289,Sur Plaza Hotel
281,Nouakchott,MR,84.49,broken clouds,18.0858,-15.9785,HOTEL IMAN
283,Jorhat,IN,75.42,overcast clouds,26.75,94.2167,Hotel Jora Palace
284,Anito,PH,77.16,overcast clouds,12.4497,125.2886,El Felix Cottages
286,Puerto Penasco,MX,83.88,overcast clouds,31.3167,-113.5333,Playa Bonita Resort
288,Eyl,SO,78.01,overcast clouds,7.9803,49.8164,Amiin Hotel
294,Auki,SB,75.54,overcast clouds,-8.7676,160.7034,Auki Motel
295,Beaupre,CA,78.46,broken clouds,47.0443,-70.8953,Hébergement Mont-Sainte-Anne
298,Damietta,EG,82.29,clear sky,31.4165,31.8133,SULIMAN INN
302,Eskisehir,TR,80.47,clear sky,39.7767,30.5206,Hotel ibis Eskisehir
304,Pizarro,CO,80.6,light rain,4.9533,-77.366,Hotel Limonar
305,Aden,YE,87.13,scattered clouds,12.7794,45.0367,Sama Emirate Hotel
308,Marsh Harbour,BS,87.31,broken clouds,26.5412,-77.0636,Abaco Beach Resort
314,Jalu,LY,88.74,clear sky,29.0331,21.5482,صاحبة الفخامة
316,Broome,US,78.66,clear sky,42.2506,-75.833,Chenango Valley State Park
319,Nchelenge,ZM,76.39,few clouds,-9.3451,28.734,KD Travellers Home
320,Kattivakkam,IN,84.29,heavy intensity rain,13.2167,80.3167,Euronova Freezer
322,Amalapuram,IN,75.29,light rain,16.5833,82.0167,swayamprabha service apartments
324,Faya,SA,77.52,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
328,Dutse,NG,77.09,broken clouds,11.7594,9.3392,Kaci
331,Indianola,US,84.69,clear sky,41.3581,-93.5574,Quality Inn Indianola
332,Taloqan,AF,77.85,clear sky,36.7361,69.5345,Saraisang street
333,Wajir,KE,86.25,broken clouds,1.7471,40.0573,Mahatallah Hotel
335,Aljezur,PT,75.27,few clouds,37.3191,-8.8033,Amazigh Hostel
337,Jaguey Grande,CU,88.68,broken clouds,22.5269,-81.1286,Barberia hendrix
345,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
349,Korla,CN,81.77,clear sky,41.7597,86.1469,Gulisitan Hotel
353,Bereda,ES,80.15,broken clouds,43.2686,-7.5406,Pazo de Verdes
354,Kavaratti,IN,79.95,scattered clouds,10.5669,72.642,Green leaf
361,Vila Franca Do Campo,PT,80.2,light rain,37.7167,-25.4333,Pestana Bahia Praia
367,Fomboni,KM,76.69,clear sky,-12.28,43.7425,Auberge les abou
368,Sinnamary,GF,86.16,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
369,Ranong,TH,78.48,broken clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
372,Mehriz,IR,88.3,clear sky,31.5917,54.4318,Mehrgard dwelling/سرای مهرگرد
373,Port Moresby,PG,75.65,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
374,Sao Filipe,CV,79.86,few clouds,14.8961,-24.4956,Hotel Xaguate
375,Cabo San Lucas,MX,88.05,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
378,Acandi,CO,83.62,broken clouds,8.5063,-77.2778,Hotel Patio Bonito
379,Pusztaszabolcs,HU,77.38,scattered clouds,47.1372,18.767,Kiri Panzió Étterem
383,Novo Aripuana,BR,86.83,broken clouds,-5.1206,-60.3797,Hotel Ezequiel
384,Lexington,US,83.95,clear sky,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
388,Buchanan,LR,80.44,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
389,Katsuura,JP,75.96,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
394,Barkhan,PK,82.24,broken clouds,29.8977,69.5256,Sardar
395,Burdur,TR,75.9,clear sky,37.7203,30.2908,Özeren Grand Hotel & Spa
396,Balikpapan,ID,76.19,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
397,Pyay,MM,75.6,heavy intensity rain,18.8167,95.2167,Shwe Pyi Thar
398,Pitimbu,BR,82.99,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
400,Muros,ES,79.68,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
407,Sao Jose Da Coroa Grande,BR,79.47,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
410,Coahuayana,MX,82.76,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
416,Soure,BR,84.92,clear sky,-0.7167,-48.5233,Casarão da Amazônia
418,Cayenne,GF,87.84,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
422,San Vicente,AR,84.61,scattered clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
424,Rayong,TH,84.79,overcast clouds,12.8333,101.4333,Suan Palm Garden View Hotel
426,Nouadhibou,MR,80.58,scattered clouds,20.931,-17.0347,El Medina
427,Tamiahua,MX,82.0,overcast clouds,21.2667,-97.45,Mission Of The Sun Hotel
429,Padang,ID,77.13,overcast clouds,-0.9492,100.3543,Mercure Padang
432,Yarada,IN,80.92,thunderstorm,17.65,83.2667,Yarada Jungle Beach Resorts
435,Barranco,PA,86.92,overcast clouds,9.5167,-82.7,Casa doña Delfina Jiménez
436,Abha,SA,77.25,scattered clouds,18.2164,42.5053,Abha Hotel
437,Rio Hato,PA,85.14,scattered clouds,8.3833,-80.1667,Posada Acuarela Farallón (Panamá)
438,Wisconsin Rapids,US,79.29,clear sky,44.3836,-89.8174,Hotel Mead & Conference Center
439,Sahuaripa,MX,81.01,overcast clouds,29.05,-109.2333,Estatua de Sahuaripa
444,Rio Pardo De Minas,BR,87.01,clear sky,-15.6097,-42.5397,Hotel Oásis Cidade Alta
448,Ferreiras,PT,83.28,scattered clouds,37.1293,-8.2376,Hotel Vila Galé Cerro Alagoa
449,Ende,ID,75.76,scattered clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
451,Impfondo,CG,78.46,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
453,Dicabisagan,PH,78.62,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
456,Russell,US,79.88,broken clouds,32.3502,-85.1999,Macs
457,Faanui,PF,78.35,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
460,Shiliguri,IN,79.7,broken clouds,26.7,88.4333,Classic Hotel and Lodge
463,Olmos,PE,77.9,overcast clouds,-5.9847,-79.7453,Hospedaje El Olmo
464,Komsomolskiy,UZ,75.92,clear sky,40.4272,71.7189,Ikathouse
466,Terrasini,IT,85.6,clear sky,38.146,13.0844,Florio Park Hotel
468,Madoc,CA,80.31,clear sky,44.5084,-77.4745,Quality RV Services & Campground
475,Guerrero Negro,MX,76.12,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
482,Elizabeth City,US,82.42,scattered clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
484,Vila Velha,BR,82.35,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
487,Rodrigues Alves,BR,89.8,few clouds,-7.738,-72.6509,Pousada Aconchego
488,Naze,JP,79.72,broken clouds,28.3667,129.4833,Shishime Hotel
489,Hami,CN,83.1,clear sky,42.8,93.45,Laoyutang Resort
498,San Jose De Guanipa,VE,88.56,broken clouds,8.8872,-64.1651,Hotel Kariña Guanipa
499,Los Llanos De Aridane,ES,76.75,few clouds,28.6585,-17.9182,Valle Aridane
500,Salalah,OM,77.18,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
501,Puerto Colombia,CO,87.89,broken clouds,10.9878,-74.9547,Hotel El Emigrante
510,Nadbai,IN,89.26,broken clouds,27.2333,77.2,Rambharosi Meena
511,Matara,LK,77.52,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
514,Darab,IR,89.76,clear sky,28.7519,54.5444,Naghshe shapoor Hotel
524,Dwarka,IN,82.31,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
525,Porto Novo,BJ,80.42,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
526,Hobyo,SO,76.39,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
531,Puerto Del Rosario,ES,78.55,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
534,Liberal,US,81.64,clear sky,37.0431,-100.921,Hampton Inn & Suites Liberal
535,Keratea,GR,82.58,clear sky,37.8073,23.9769,Keratea Luxury Villa -Athens Airport
537,Mersing,MY,76.91,light rain,2.4312,103.8405,Timotel Hotel
538,Algiers,DZ,84.02,clear sky,36.7525,3.042,Sofitel Algiers Hamma Garden
540,Banda Aceh,ID,78.44,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
541,Meulaboh,ID,76.14,scattered clouds,4.1363,96.1285,Kost Pria
542,Prescott,US,75.67,overcast clouds,34.54,-112.4685,Prescott Resort & Conference Center
544,Athens,GR,84.27,clear sky,37.9795,23.7162,Safestay Athens
550,Coro,VE,90.0,overcast clouds,11.4045,-69.6734,Federal
553,Milazzo,IT,86.58,clear sky,38.2212,15.2383,Albergo Esperia
556,Kilinochchi,LK,79.84,broken clouds,9.3961,80.3982,Solaivanam Guest House
557,Bam,IR,87.66,clear sky,29.106,58.357,Bam Tourist Hotel
558,Samarai,PG,80.1,scattered clouds,-10.6167,150.6667,Nuli Sapi
564,Tateyama,JP,76.1,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
566,Sarangani,PH,82.56,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
572,Mogadishu,SO,76.51,overcast clouds,2.0371,45.3438,Hotel Juba
575,Maceio,BR,80.04,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
576,Laguna,US,88.14,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
577,Bangolo,CI,78.76,light rain,7.0069,-7.475,Hôtel Boya Bangolo
578,Lamu,KE,77.22,broken clouds,-2.2717,40.902,Lamu House
581,Itarema,BR,86.5,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
582,Trairi,BR,85.57,clear sky,-3.2778,-39.2689,janelas do mar
583,Santa Cruz Cabralia,BR,77.23,broken clouds,-16.2781,-39.0247,Puerto Princesa Inn
585,Panaba,MX,82.29,overcast clouds,21.2833,-88.2667,Hotel Don Fernando
589,San Policarpo,PH,77.81,overcast clouds,12.1791,125.5072,Agapita M. Nicart
592,Murgab,TM,82.27,clear sky,37.4966,61.9714,Wepa Nurlyýew
593,Passo Fundo,BR,80.85,haze,-28.2628,-52.4067,Maitá Palace Hotel
595,Naifaru,MV,80.82,broken clouds,5.4444,73.3657,Naifaru Residence Guest House
596,San Ramon,US,89.4,haze,37.7799,-121.978,San Ramon Marriott
598,Gigmoto,PH,79.38,overcast clouds,13.7796,124.39,Cj's Travellers Inn
601,Malakal,SS,75.74,light rain,9.5334,31.6605,Nile Palace Hotel
604,Carazinho,BR,81.84,broken clouds,-28.2839,-52.7864,San Remo Hotel
606,Saint-Georges,GD,87.48,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
609,Tuljapur,IN,76.06,overcast clouds,18.0,76.0833,Hotel Son of Sun
611,Danville,US,79.29,few clouds,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
614,Kirakira,SB,78.42,scattered clouds,-10.4544,161.9205,SanBiz Lodge
615,Satrikh,IN,86.07,overcast clouds,26.8667,81.2,TRC HOSTEL
617,Boffa,GN,76.12,overcast clouds,10.1667,-14.0333,Hôtel Niara Belly
622,Buala,SB,79.16,light rain,-8.145,159.5921,Maringe Lagoon Lodge
623,Axim,GH,77.05,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
624,Evanston,US,81.81,clear sky,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
627,Razole,IN,75.02,moderate rain,16.4833,81.8333,Sterling Palavelli Godavari
628,Lakota,CI,76.84,light rain,5.8528,-5.6883,Aziz bah divers
629,Lar,IN,81.09,overcast clouds,26.2039,83.9717,Ovaiskarni ward Lar
630,Mawlaik,MM,76.24,broken clouds,23.6333,94.4167,AKZ Guest House
633,Cockburn Town,TC,83.68,clear sky,21.4612,-71.1419,Osprey Beach Hotel
634,Kant,IN,88.03,overcast clouds,27.8,79.8,Sumit Verma
636,Lang Suan,TH,76.21,light rain,9.9456,99.0785,Langsuan Resort
638,Myingyan,MM,80.96,moderate rain,21.4667,95.3833,Yamethin
639,Robertsport,LR,79.45,broken clouds,6.7533,-11.3686,Kwepunha Retreat
642,Oranjestad,AW,85.95,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
646,Korcula,HR,75.63,few clouds,42.9622,17.1369,Marko Polo Hotel by Aminess
648,Mayo,US,82.96,clear sky,38.8876,-76.5119,Resorts Resource Group International
651,Manta,EC,78.58,clear sky,-0.95,-80.7333,Balandra Hotel
654,Tura,IN,75.87,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
655,Fare,PF,77.31,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
660,Gadwal,IN,77.95,moderate rain,16.2333,77.8,MS RESIDENCY
662,Bellary,IN,76.44,overcast clouds,15.15,76.9333,Hotel Pawan
666,Espanola,US,82.53,scattered clouds,35.9911,-106.0806,Santa Claran Hotel Casino
667,Bac Lieu,VN,78.85,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
669,Karangampel,ID,78.51,overcast clouds,-6.4622,108.4519,ROOFTOP WAG ALL
670,Savelugu,GH,77.5,light rain,9.6244,-0.8253,Yoo Naa's Palace
673,Biak,ID,75.27,broken clouds,-0.9131,122.8766,Penginapan Kim
675,Banamba,ML,85.44,overcast clouds,13.55,-7.45,Kassela de Banamba
676,Mangrol,IN,82.8,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
681,Igunga,TZ,81.05,broken clouds,-4.2833,33.8833,Serena Lodge
687,Waverly,US,78.96,clear sky,42.7392,-84.6208,"Crowne Plaza Lansing West, an IHG Hotel"
691,Half Moon Bay,US,84.81,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
694,Bluefields,NI,84.18,overcast clouds,12.0137,-83.7635,Nicaraguan Typical House Downtown
700,Tete,MZ,79.92,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
