City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kirkuk,IQ,35.4681,44.3922,93.92,16,0,7.2,clear sky
1,Rikitea,PF,-23.1203,-134.9692,72.21,65,25,21.72,scattered clouds
2,Xuddur,SO,4.1213,43.8894,85.62,35,99,14.5,overcast clouds
3,Codrington,AU,-38.2667,141.9667,51.21,84,96,20.45,overcast clouds
4,Hermanus,ZA,-34.4187,19.2345,59.81,78,0,3.6,clear sky
5,Shingu,JP,33.7333,135.9833,76.01,91,77,4.45,broken clouds
6,Pachino,IT,36.7186,15.0907,81.25,79,25,14.16,scattered clouds
7,Vaini,TO,-21.2,-175.2,73.56,94,75,5.75,broken clouds
8,Port Alfred,ZA,-33.5906,26.891,65.17,88,20,1.01,few clouds
9,Hobart,AU,-42.8794,147.3294,56.05,94,100,0.0,overcast clouds
10,Ushuaia,AR,-54.8,-68.3,47.86,66,40,18.41,scattered clouds
11,Bluff,NZ,-46.6,168.3333,43.5,83,90,6.33,overcast clouds
12,Aklavik,CA,68.2191,-135.0107,44.33,78,100,8.25,overcast clouds
13,Victor Harbor,AU,-35.5667,138.6167,55.0,81,44,11.07,scattered clouds
14,New Norfolk,AU,-42.7826,147.0587,55.71,79,100,2.55,light rain
15,Saldanha,ZA,-33.0117,17.9442,62.65,92,0,16.75,clear sky
16,Zhezkazgan,KZ,47.8043,67.7144,64.81,26,71,5.08,broken clouds
17,Nikolskoye,RU,59.7035,30.7861,51.69,71,19,3.29,few clouds
18,Carnarvon,AU,-24.8667,113.6333,64.69,72,15,15.08,few clouds
19,Yasnyy,RU,51.0333,59.8742,53.92,37,100,4.12,overcast clouds
20,Saskylakh,RU,71.9167,114.0833,40.28,98,100,6.38,light rain
21,Hithadhoo,MV,-0.6,73.0833,81.86,71,20,10.11,few clouds
22,Bredasdorp,ZA,-34.5322,20.0403,53.13,80,1,3.85,clear sky
23,Longyearbyen,SJ,78.2186,15.6401,40.84,93,75,5.75,light intensity drizzle rain
24,Ljungby,SE,56.8332,13.9408,55.81,94,100,11.9,overcast clouds
25,Port Elizabeth,ZA,-33.918,25.5701,67.1,86,20,8.05,few clouds
26,Punta Arenas,CL,-53.15,-70.9167,51.91,50,20,40.29,few clouds
27,Provideniya,RU,64.3833,-173.3,42.64,83,5,7.29,clear sky
28,Kaitangata,NZ,-46.2817,169.8464,37.04,96,22,3.76,few clouds
29,Goryachiy Klyuch,RU,44.6308,39.13,64.02,42,37,2.62,scattered clouds
30,La Ronge,CA,55.1001,-105.2842,48.45,66,100,17.27,overcast clouds
31,Djambala,CG,-2.5447,14.7533,78.24,61,99,4.43,overcast clouds
32,Mataura,NZ,-46.1927,168.8643,37.94,98,86,2.59,overcast clouds
33,Qaanaaq,GL,77.484,-69.3632,34.72,55,3,4.23,clear sky
34,Namibe,AO,-15.1961,12.1522,75.83,73,0,16.11,clear sky
35,Ribeira Grande,PT,38.5167,-28.7,79.2,69,40,24.16,scattered clouds
36,Show Low,US,34.2542,-110.0298,72.09,51,0,16.11,clear sky
37,Morant Bay,JM,17.8815,-76.4093,89.71,64,3,8.99,clear sky
38,Rosh Pinna,IL,32.9689,35.5426,79.74,45,0,7.36,clear sky
39,Bluefield,US,37.2698,-81.2223,70.5,74,17,4.0,few clouds
40,Haines Junction,CA,60.7522,-137.5108,57.15,51,100,13.8,overcast clouds
41,Hilo,US,19.7297,-155.09,75.27,90,0,4.0,clear sky
42,Saint George,US,37.1041,-113.5841,88.43,31,0,3.0,clear sky
43,Chara,RU,56.9064,118.2631,47.97,68,100,5.59,overcast clouds
44,Muravlenko,RU,63.7898,74.523,35.98,74,44,5.48,scattered clouds
45,Cherskiy,RU,68.75,161.3,51.6,70,100,12.39,overcast clouds
46,Mezhdurechensk,RU,53.6942,88.0603,42.78,87,22,2.75,few clouds
47,Matay,EG,28.419,30.7792,91.18,23,1,9.71,clear sky
48,Yanam,IN,16.7333,82.2167,75.76,98,100,5.14,moderate rain
49,Talnakh,RU,69.4865,88.3972,38.21,100,100,3.74,light rain
50,Narsaq,GL,60.9167,-46.05,57.42,51,64,3.09,broken clouds
51,Tiksi,RU,71.6872,128.8694,40.6,82,100,16.98,overcast clouds
52,Cidreira,BR,-30.1811,-50.2056,80.37,54,95,9.26,overcast clouds
53,Cape Town,ZA,-33.9258,18.4232,62.28,72,0,12.66,clear sky
54,Sakaiminato,JP,35.55,133.2333,76.98,73,75,16.11,broken clouds
55,Vyazemskiy,RU,47.5378,134.7525,50.09,74,54,4.0,broken clouds
56,Adrar,MR,20.5022,-10.0711,106.34,11,15,9.98,few clouds
57,Busselton,AU,-33.65,115.3333,51.53,91,1,7.7,clear sky
58,Opuwo,NA,-18.0607,13.84,84.4,14,0,9.19,clear sky
59,Bengkulu,ID,-3.8004,102.2655,76.75,85,100,4.16,light rain
60,East London,ZA,-33.0153,27.9116,67.14,88,75,3.44,broken clouds
61,Puerto Ayora,EC,-0.7393,-90.3518,71.56,93,98,8.01,overcast clouds
62,Alice Springs,AU,-23.7,133.8833,57.22,26,6,0.0,clear sky
63,Asilah,MA,35.465,-6.0348,78.76,73,16,12.08,few clouds
64,Barrow,US,71.2906,-156.7887,37.42,87,0,19.57,clear sky
65,Touros,BR,-5.1989,-35.4608,82.9,56,1,15.03,clear sky
66,Kapaa,US,22.0752,-159.319,76.98,91,40,4.61,moderate rain
67,Tagusao,PH,9.1924,117.8141,79.48,80,97,2.64,overcast clouds
68,Ordzhonikidze,KZ,52.4411,61.7408,53.26,45,93,3.89,overcast clouds
69,Bubaque,GW,11.2833,-15.8333,78.53,82,84,16.69,moderate rain
70,Leningradskiy,RU,69.3833,178.4167,37.18,64,15,5.5,few clouds
71,San Patricio,US,28.017,-97.5169,88.88,52,10,3.74,clear sky
72,Kijang,KR,35.2442,129.2139,71.33,74,70,15.93,broken clouds
73,Bethel,US,41.3712,-73.414,79.18,48,0,1.99,clear sky
74,Tayu,ID,-6.5397,111.0518,78.24,85,98,2.91,overcast clouds
75,Teacapan,MX,22.55,-105.75,86.02,67,86,7.99,overcast clouds
76,Lucapa,AO,-8.4192,20.7447,81.5,24,44,2.08,scattered clouds
77,Savasleyka,RU,55.4606,42.3207,47.46,56,100,6.87,overcast clouds
78,Norman Wells,CA,65.282,-126.8329,46.44,81,75,5.75,broken clouds
79,Muisne,EC,0.6,-80.0333,78.93,73,98,10.89,overcast clouds
80,Yellowknife,CA,62.456,-114.3525,45.12,70,75,13.8,broken clouds
81,Gezing,AT,47.9178,13.1299,61.11,97,75,9.22,broken clouds
82,Caldwell,US,43.6629,-116.6874,66.97,36,0,6.91,clear sky
83,Omboue,GA,-1.5746,9.2618,77.36,77,81,9.46,broken clouds
84,Jamestown,US,42.097,-79.2353,78.03,53,40,5.75,scattered clouds
85,Mahebourg,MU,-20.4081,57.7,71.26,73,40,11.5,scattered clouds
86,Thinadhoo,MV,0.5333,72.9333,82.09,74,9,11.65,clear sky
87,Dhidhdhoo,MV,6.8833,73.1,80.44,85,37,15.23,scattered clouds
88,Port Blair,IN,11.6667,92.75,81.63,80,100,13.82,overcast clouds
89,Boende,CD,-0.2167,20.8667,72.46,95,86,3.24,moderate rain
90,Georgetown,MY,5.4112,100.3354,81.9,81,20,0.0,few clouds
91,Khatanga,RU,71.9667,102.5,34.2,97,100,7.83,overcast clouds
92,San Cristobal,VE,7.7669,-72.225,86.18,45,76,8.01,broken clouds
93,Laukaa,RU,58.7372,29.8453,46.96,69,7,4.0,clear sky
94,Saint Anthony,US,45.0205,-93.218,64.45,85,100,11.5,overcast clouds
95,Albany,US,42.6001,-73.9662,78.67,66,0,1.01,clear sky
96,Nacala,MZ,-14.5428,40.6728,72.18,82,1,6.13,clear sky
97,Camana,PE,-16.6228,-72.7111,64.54,69,46,11.56,scattered clouds
98,Coihaique,CL,-45.5752,-72.0662,51.75,54,40,8.05,scattered clouds
99,Thompson,CA,55.7435,-97.8558,50.16,66,100,12.66,overcast clouds
100,Pangody,RU,65.85,74.4859,36.55,74,92,9.62,overcast clouds
101,Te Anau,NZ,-45.4167,167.7167,36.3,92,75,1.34,broken clouds
102,Torbay,CA,47.6666,-52.7314,62.89,68,75,9.22,broken clouds
103,Lata,PT,40.1629,-8.3327,82.92,55,21,10.16,few clouds
104,Lebu,CL,-37.6167,-73.65,51.84,60,1,16.08,clear sky
105,Cap-Aux-Meules,CA,47.3821,-61.8597,68.05,68,40,9.22,scattered clouds
106,Grand Gaube,MU,-20.0064,57.6608,71.38,65,6,7.0,clear sky
107,Rostock,DE,54.0887,12.1405,68.02,83,94,4.76,overcast clouds
108,Atuona,PF,-9.8,-139.0333,75.22,83,49,22.97,light rain
109,Buraydah,SA,26.326,43.975,102.65,9,0,9.82,clear sky
110,Cooma,AU,-36.2333,149.1333,42.96,98,99,2.8,overcast clouds
111,Fort Nelson,CA,58.8053,-122.7002,44.19,76,75,4.61,broken clouds
112,Tasiilaq,GL,65.6145,-37.6368,51.96,62,17,4.54,few clouds
113,Bilozerka,UA,46.6248,32.4425,68.32,66,100,3.24,overcast clouds
114,Chuy,UY,-33.6971,-53.4616,51.91,81,100,16.42,overcast clouds
115,Kamaishi,JP,39.2667,141.8833,68.45,85,100,5.64,overcast clouds
116,Yertarskiy,RU,56.7902,64.2995,47.43,82,97,4.59,overcast clouds
117,Mercedes,AR,-34.6515,-59.4307,57.94,32,7,14.72,clear sky
118,Aqtobe,KZ,50.2797,57.2072,53.69,87,75,4.47,broken clouds
119,Klaksvik,FO,62.2266,-6.589,54.52,88,37,7.67,scattered clouds
120,Roma,US,43.2128,-75.4557,80.08,78,0,2.51,clear sky
121,Mae Sai,TH,20.4335,99.8762,72.3,99,94,2.21,overcast clouds
122,Souillac,MU,-20.5167,57.5167,70.18,73,40,11.5,scattered clouds
123,Ponta Delgada,PT,37.7333,-25.6667,80.51,88,40,19.57,scattered clouds
124,Shenjiamen,CN,29.9576,122.298,73.62,72,53,8.01,broken clouds
125,Port Macquarie,AU,-31.4333,152.9167,48.09,93,75,0.0,broken clouds
126,Nyagan,RU,62.1406,65.3936,40.23,78,100,4.16,overcast clouds
127,Mombetsu,JP,44.3525,143.3525,57.52,76,33,4.59,scattered clouds
128,Clonakilty,IE,51.6231,-8.8706,65.41,72,20,8.81,few clouds
129,Nabire,ID,-3.3667,135.4833,74.53,91,100,3.06,overcast clouds
130,Lavrentiya,RU,65.5833,-171.0,42.93,72,86,8.16,overcast clouds
131,Poum,NC,-20.2333,164.0167,74.32,76,36,9.78,scattered clouds
132,Hasaki,JP,35.7333,140.8333,72.28,87,100,17.69,overcast clouds
133,Pangani,TZ,-5.4333,38.9667,73.08,83,27,11.03,scattered clouds
134,Victoria,HK,22.2855,114.1577,85.32,70,15,3.0,few clouds
135,Ponta Do Sol,PT,32.6667,-17.1,80.13,79,50,1.23,scattered clouds
136,Kahului,US,20.8947,-156.47,76.84,91,75,8.05,moderate rain
137,Savannah Bight,HN,16.45,-85.85,83.16,77,100,5.53,overcast clouds
138,Biloela,AU,-24.4167,150.5,57.49,65,1,3.6,clear sky
139,Sept-Iles,CA,50.2001,-66.3821,62.06,93,75,6.91,broken clouds
140,Puerto Maldonado,PE,-12.6,-69.1833,93.6,49,0,8.05,clear sky
141,Krivosheino,RU,57.3431,83.9261,43.68,87,97,5.99,overcast clouds
142,Mae Chan,TH,20.1467,99.8526,74.86,99,100,1.97,light rain
143,Lorengau,PG,-2.0226,147.2712,81.03,75,34,8.48,scattered clouds
144,Sangar,RU,63.9242,127.4739,42.94,92,100,9.6,light rain
145,Shubarkuduk,KZ,49.1447,56.4872,52.88,87,100,2.1,light rain
146,Arlit,NE,18.7369,7.3853,102.27,11,38,6.24,scattered clouds
147,Nanton,CA,50.3501,-113.7687,54.88,51,48,5.32,scattered clouds
148,Khani,GE,41.9563,42.9566,58.57,75,0,4.16,clear sky
149,Kyenjojo,UG,0.6328,30.6214,64.8,89,99,0.31,light rain
150,Olafsvik,IS,64.8945,-23.7142,52.75,85,100,3.6,moderate rain
151,Zelenogradsk,RU,54.9589,20.4767,51.85,85,100,13.42,overcast clouds
152,Patiya,BD,22.2931,91.9762,82.35,83,75,4.61,light rain
153,Constitucion,CL,-35.3333,-72.4167,56.07,51,0,12.33,clear sky
154,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,93,100,16.11,overcast clouds
155,Fairbanks,US,64.8378,-147.7164,50.59,93,100,5.75,light intensity drizzle
156,Dunedin,NZ,-45.8742,170.5036,43.81,82,17,1.99,few clouds
157,High Level,CA,58.5169,-117.136,48.31,81,20,2.3,few clouds
158,Naryan-Mar,RU,67.6713,53.087,43.21,88,100,7.67,overcast clouds
159,Mezen,RU,65.8522,44.24,46.24,91,100,9.06,overcast clouds
160,Lincoln,US,40.8,-96.667,79.29,68,0,10.36,clear sky
161,Paveh,IR,35.0434,46.3565,71.04,26,0,3.65,clear sky
162,Dryden,CA,49.7833,-92.7503,61.09,67,20,4.61,few clouds
163,Palmer,US,42.1584,-72.3287,78.57,52,20,1.01,few clouds
164,Cayeli,TR,41.0923,40.7292,66.45,70,0,4.45,clear sky
165,Gonda,IN,27.1333,81.9333,83.71,72,83,6.71,broken clouds
166,Kyzyl-Mazhalyk,RU,51.1333,90.6,46.6,86,81,1.95,broken clouds
167,Brae,GB,60.3964,-1.353,55.65,85,100,9.55,overcast clouds
168,Carballo,ES,43.213,-8.691,76.42,65,69,3.65,broken clouds
169,Dingle,PH,10.9995,122.6711,75.43,91,100,2.21,overcast clouds
170,Lagoa,PT,39.05,-27.9833,74.01,75,88,21.27,overcast clouds
171,Xam Nua,LA,20.4197,104.0439,66.87,100,100,1.03,overcast clouds
172,Dikson,RU,73.5069,80.5464,36.68,83,100,6.78,light rain
173,Iqaluit,CA,63.7506,-68.5145,47.93,87,100,26.46,overcast clouds
174,Bonga,ET,7.2833,36.2333,61.66,97,95,0.67,light rain
175,Kodiak,US,57.79,-152.4072,54.91,54,0,12.66,clear sky
176,Carupano,VE,10.6678,-63.2585,88.27,60,11,9.98,few clouds
177,Berlevag,NO,70.8578,29.0864,49.95,76,75,14.97,broken clouds
178,Gat,IL,31.61,34.7642,83.8,23,0,11.16,clear sky
179,Saint-Philippe,RE,-21.3585,55.7679,69.39,78,41,11.9,scattered clouds
180,Brigham City,US,41.5102,-112.0155,72.48,20,0,8.01,clear sky
181,Nanortalik,GL,60.1432,-45.2371,45.93,79,92,3.89,overcast clouds
182,Plaster Rock,CA,46.9065,-67.39,73.6,54,0,4.32,clear sky
183,Ormara,PK,25.2088,64.6357,83.05,80,13,13.71,few clouds
184,Casper,US,42.8666,-106.3131,45.19,92,100,18.41,overcast clouds
185,Teya,RU,60.3778,92.6267,44.13,91,99,7.05,light rain
186,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,47,0,19.57,clear sky
187,Butaritari,KI,3.0707,172.7902,81.45,74,99,12.35,light rain
188,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,67,4,21.59,clear sky
189,Arraial Do Cabo,BR,-22.9661,-42.0278,89.56,61,0,19.57,clear sky
190,Port Hardy,CA,50.6996,-127.4199,51.98,100,100,5.75,mist
191,Nantucket,US,41.2835,-70.0995,77.11,53,0,13.8,clear sky
192,Galle,LK,6.0367,80.217,78.58,85,99,9.89,overcast clouds
193,Luderitz,NA,-26.6481,15.1594,60.89,74,0,15.75,clear sky
194,La Paz,BO,-16.5,-68.15,60.78,26,20,10.36,few clouds
195,Linxia,CN,35.6003,103.2064,58.32,42,6,5.84,clear sky
196,San Andres,CO,12.5847,-81.7006,87.82,74,40,8.05,scattered clouds
197,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,74.43,26,0,14.18,clear sky
198,Kavieng,PG,-2.5744,150.7967,81.72,73,84,10.49,broken clouds
199,Egvekinot,RU,66.3167,-179.1667,33.04,81,0,1.28,clear sky
200,Tual,ID,-5.6667,132.75,80.64,82,100,15.61,overcast clouds
201,Mar Del Plata,AR,-38.0023,-57.5575,50.09,69,75,18.41,broken clouds
202,Kidal,ML,18.4411,1.4078,101.84,16,25,9.57,scattered clouds
203,Peleduy,RU,59.6289,112.7406,38.03,94,38,5.1,scattered clouds
204,Vire,FR,48.9167,-0.8333,65.59,80,98,14.67,overcast clouds
205,Wanning,CN,18.8003,110.3967,80.06,87,83,4.79,broken clouds
206,Severo-Kurilsk,RU,50.6789,156.125,52.03,95,64,11.34,broken clouds
207,Golden,US,39.7555,-105.2211,66.2,66,0,1.01,clear sky
208,Soe,ID,-9.8607,124.284,62.42,80,3,3.49,clear sky
209,Havelock,US,34.8791,-76.9013,84.18,75,100,12.66,overcast clouds
210,Bend,US,44.0582,-121.3153,64.45,31,0,4.61,clear sky
211,Anshun,CN,26.25,105.9333,64.06,85,100,3.51,overcast clouds
212,Wakkanai,JP,45.4094,141.6739,62.58,52,0,2.08,clear sky
213,Bandarbeyla,SO,9.4942,50.8122,77.23,85,79,27.87,broken clouds
214,Gavle,SE,60.6745,17.1417,57.38,59,87,1.01,overcast clouds
215,Sao Felix Do Xingu,BR,-6.6447,-51.995,99.41,23,99,4.5,overcast clouds
216,Avarua,CK,-21.2078,-159.775,71.65,88,15,4.61,few clouds
217,Taoudenni,ML,22.6783,-3.9836,111.54,7,8,13.6,clear sky
218,Huarmey,PE,-10.0681,-78.1522,67.5,68,19,11.43,few clouds
219,Husavik,IS,66.0449,-17.3389,61.39,62,49,7.65,scattered clouds
220,Sturlic,BA,45.0639,15.7781,65.1,86,54,2.86,broken clouds
221,Muzhi,RU,65.3667,64.6667,42.73,66,100,4.03,overcast clouds
222,Ilulissat,GL,69.2167,-51.1,46.42,71,75,4.61,broken clouds
223,Hailey,US,43.5196,-114.3153,60.89,34,100,8.05,smoke
224,Madang,PG,-5.2246,145.7966,76.23,90,80,3.18,broken clouds
225,Tevaitoa,PF,-16.7833,-151.5,77.99,76,8,21.3,light rain
226,Bouca,CF,6.5105,18.2733,72.37,95,88,0.72,light rain
227,Kamenka,RU,51.3223,42.7678,45.73,68,60,8.21,broken clouds
228,Ketchikan,US,55.3422,-131.6461,55.87,94,100,3.44,overcast clouds
229,Kudahuvadhoo,MV,2.6708,72.8944,82.58,74,100,12.35,overcast clouds
230,Maracaibo,VE,10.6317,-71.6406,89.37,55,66,2.77,broken clouds
231,Derbent,RU,42.0678,48.2899,69.78,67,80,2.73,broken clouds
