City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Chagoda,RU,59.164,35.3285,43.07,79,33,3.13,scattered clouds
233,Xining,CN,36.6167,101.7667,52.9,54,3,2.01,clear sky
234,Waitati,NZ,-45.75,170.5667,43.81,83,21,2.84,few clouds
235,Okakarara,NA,-20.5833,17.4333,77.16,16,0,6.26,clear sky
236,Baikunthpur,IN,23.25,82.55,75.9,85,100,3.74,overcast clouds
237,Lepe,ES,37.2548,-7.2043,86.2,46,26,12.82,scattered clouds
238,Castro,BR,-24.7911,-50.0119,80.24,44,28,11.52,scattered clouds
239,Gamba,GA,-2.65,10.0,75.4,84,98,9.57,overcast clouds
240,Paamiut,GL,61.994,-49.6678,42.49,84,99,2.37,overcast clouds
241,Acapulco,MX,16.8634,-99.8901,84.47,70,96,9.66,overcast clouds
242,Leshukonskoye,RU,64.8989,45.7622,45.68,94,100,8.86,overcast clouds
243,Santa Ines,BR,-3.6667,-45.38,94.87,33,47,9.66,scattered clouds
244,Guadalajara,MX,20.6667,-103.3333,70.99,100,100,0.0,overcast clouds
245,Jati,PK,24.3539,68.2671,92.46,54,48,6.49,scattered clouds
246,Fort Morgan,US,40.2503,-103.8,61.45,59,100,13.8,overcast clouds
247,Tuatapere,NZ,-46.1333,167.6833,37.81,94,68,3.51,broken clouds
248,Lazaro Cardenas,MX,17.9583,-102.2,82.15,80,100,7.16,overcast clouds
249,Bambous Virieux,MU,-20.3428,57.7575,71.22,73,40,11.5,scattered clouds
250,Vanimo,PG,-2.6741,141.3028,76.91,89,77,4.0,broken clouds
251,Parfino,RU,57.9731,31.6481,46.06,71,5,3.31,clear sky
252,Pomabamba,PE,-8.8333,-77.4667,62.04,33,13,6.89,few clouds
253,Hibbing,US,47.4272,-92.9377,58.42,94,100,10.36,overcast clouds
254,Broken Hill,AU,-31.95,141.4333,48.04,88,9,14.47,clear sky
255,Vao,NC,-22.6667,167.4833,71.64,83,100,10.96,overcast clouds
256,Margate,GB,51.3813,1.3862,68.31,84,62,4.0,broken clouds
257,Gudari,IN,19.35,83.7833,78.17,91,93,3.65,very heavy rain
258,Bathsheba,BB,13.2167,-59.5167,88.41,70,40,14.97,scattered clouds
259,Caravelas,BR,-17.7125,-39.2481,78.4,50,16,10.74,few clouds
260,Namatanai,PG,-3.6667,152.4333,78.46,78,98,7.29,overcast clouds
261,Ovada,IT,44.6384,8.6453,77.4,55,2,2.44,clear sky
262,Pangai,TO,-19.8,-174.35,76.77,66,83,16.35,broken clouds
263,Dambulla,LK,7.86,80.6517,76.82,74,92,12.71,overcast clouds
264,Gobabis,NA,-22.45,18.9667,77.32,15,0,8.3,clear sky
265,Mehamn,NO,71.0357,27.8492,49.91,93,75,12.66,broken clouds
266,Longhua,CN,23.6137,114.1919,77.16,85,23,2.13,few clouds
267,Pacific Grove,US,36.6177,-121.9166,65.88,86,0,7.0,haze
268,Huilong,CN,31.8111,121.655,74.93,70,100,6.62,overcast clouds
269,Saint Joseph,US,39.7686,-94.8466,82.56,57,0,8.05,clear sky
270,Vostok,RU,46.4856,135.8833,43.66,83,4,3.04,clear sky
271,Necochea,AR,-38.5473,-58.7368,47.41,61,99,21.94,overcast clouds
272,Grindavik,IS,63.8424,-22.4338,53.55,100,100,10.36,overcast clouds
273,Caxito,AO,-8.5785,13.6643,74.71,74,77,10.74,broken clouds
274,Hofn,IS,64.2539,-15.2082,53.62,94,100,8.05,mist
275,Taitung,TW,22.7583,121.1444,77.05,80,29,9.26,scattered clouds
276,Sitka,US,57.0531,-135.33,55.29,88,100,5.75,overcast clouds
277,Sur,OM,22.5667,59.5289,81.95,67,16,7.29,few clouds
278,Okha,RU,53.5739,142.9478,52.02,68,55,14.03,broken clouds
279,Upernavik,GL,72.7868,-56.1549,41.31,92,100,18.37,light rain
280,Kentau,KZ,43.5206,68.5094,71.11,24,22,7.31,few clouds
281,Nouakchott,MR,18.0858,-15.9785,84.49,74,57,13.89,broken clouds
282,Stokmarknes,NO,68.5646,14.9108,49.96,81,75,2.3,broken clouds
283,Jorhat,IN,26.75,94.2167,75.42,84,98,3.38,overcast clouds
284,Anito,PH,12.4497,125.2886,77.16,91,100,6.29,overcast clouds
285,Dashitou,CN,43.3067,128.5114,57.92,90,0,3.02,clear sky
286,Puerto Penasco,MX,31.3167,-113.5333,83.88,69,92,32.01,overcast clouds
287,Isangel,VU,-19.55,169.2667,74.08,89,100,12.3,overcast clouds
288,Eyl,SO,7.9803,49.8164,78.01,80,97,24.43,overcast clouds
289,Verkhoyansk,RU,67.5447,133.385,39.38,92,95,2.35,overcast clouds
290,Alekseyevka,RU,50.6309,38.6903,48.67,52,19,7.07,few clouds
291,Pevek,RU,69.7008,170.3133,41.25,70,10,16.93,clear sky
292,Koumac,NC,-20.5667,164.2833,71.02,83,60,6.85,broken clouds
293,Sar-E Pul,AF,35.8333,66.1667,66.4,28,0,4.83,clear sky
294,Auki,SB,-8.7676,160.7034,75.54,89,87,4.16,overcast clouds
295,Beaupre,CA,47.0443,-70.8953,78.46,69,66,4.61,broken clouds
296,Akdepe,TM,42.0551,59.3788,75.29,29,22,10.92,few clouds
297,Clyde River,CA,70.4692,-68.5914,39.43,93,100,3.44,overcast clouds
298,Damietta,EG,31.4165,31.8133,82.29,68,0,12.41,clear sky
299,Richards Bay,ZA,-28.783,32.0377,69.39,84,2,3.83,clear sky
300,Kruisfontein,ZA,-34.0033,24.7314,64.89,93,0,3.65,clear sky
301,Flinders,AU,-34.5833,150.8552,58.37,79,81,3.0,broken clouds
302,Eskisehir,TR,39.7767,30.5206,80.47,29,0,4.61,clear sky
303,Flin Flon,CA,54.7682,-101.865,51.64,58,75,16.11,broken clouds
304,Pizarro,CO,4.9533,-77.366,80.6,81,100,5.73,light rain
305,Aden,YE,12.7794,45.0367,87.13,70,40,3.38,scattered clouds
306,Viedma,AR,-40.8135,-62.9967,54.93,28,6,12.48,clear sky
307,Anadyr,RU,64.75,177.4833,41.5,86,0,6.71,clear sky
308,Marsh Harbour,BS,26.5412,-77.0636,87.31,63,64,8.9,broken clouds
309,Chokurdakh,RU,70.6333,147.9167,39.29,93,100,8.66,overcast clouds
310,Mae Hong Son,TH,19.3003,97.9685,74.59,99,100,0.92,overcast clouds
311,Lukovetskiy,RU,64.2956,41.9211,46.22,92,90,5.03,overcast clouds
312,Ulladulla,AU,-35.35,150.4667,54.19,87,87,6.44,light rain
313,Agadez,NE,19.75,10.25,97.77,12,0,9.08,clear sky
314,Jalu,LY,29.0331,21.5482,88.74,29,3,10.09,clear sky
315,Iquique,CL,-20.2208,-70.1431,60.84,66,0,9.42,clear sky
316,Broome,US,42.2506,-75.833,78.66,62,0,5.01,clear sky
317,Salmas,IR,38.1973,44.7653,69.04,32,0,3.85,clear sky
318,Marand,IR,38.4329,45.7749,71.08,35,0,5.01,clear sky
319,Nchelenge,ZM,-9.3451,28.734,76.39,46,21,4.32,few clouds
320,Kattivakkam,IN,13.2167,80.3167,84.29,73,100,11.81,heavy intensity rain
321,Duartina,BR,-22.4144,-49.4039,94.35,19,29,12.77,scattered clouds
322,Amalapuram,IN,16.5833,82.0167,75.29,98,100,4.14,light rain
323,Geraldton,AU,-28.7667,114.6,48.61,93,1,5.75,clear sky
324,Faya,SA,18.3851,42.4509,77.52,28,71,8.99,broken clouds
325,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.16,88,100,3.44,overcast clouds
326,San Javier,ES,37.8063,-0.8374,97.57,35,0,10.0,clear sky
327,Filingue,NE,14.3521,3.3168,88.92,51,100,12.73,overcast clouds
328,Dutse,NG,11.7594,9.3392,77.09,76,69,5.73,broken clouds
329,Saint-Francois,FR,46.4154,3.9054,65.68,68,0,6.91,clear sky
330,Zhigansk,RU,66.7697,123.3711,42.8,90,100,15.17,overcast clouds
331,Indianola,US,41.3581,-93.5574,84.69,49,0,10.63,clear sky
332,Taloqan,AF,36.7361,69.5345,77.85,20,0,2.3,clear sky
333,Wajir,KE,1.7471,40.0573,86.25,36,81,23.51,broken clouds
334,Medina,SA,24.4686,39.6142,108.03,6,0,6.91,clear sky
335,Aljezur,PT,37.3191,-8.8033,75.27,73,20,13.18,few clouds
336,Valparaiso,CL,-33.0393,-71.6273,61.03,54,0,8.05,clear sky
337,Jaguey Grande,CU,22.5269,-81.1286,88.68,62,65,8.72,broken clouds
338,Hede,CN,33.7681,120.2517,66.87,68,99,3.04,overcast clouds
339,Ekhabi,RU,53.5102,142.9671,50.81,68,51,12.91,broken clouds
340,Beaverlodge,CA,55.2166,-119.4361,49.35,43,77,7.14,broken clouds
341,Taltal,CL,-25.4,-70.4833,60.67,63,9,6.13,clear sky
342,Mariental,NA,-24.6333,17.9667,81.97,9,0,2.86,clear sky
343,Mizdah,LY,31.4451,12.9801,91.47,21,0,14.63,clear sky
344,Bell Ville,AR,-32.6259,-62.6887,63.66,24,0,13.89,clear sky
345,Bairiki,KI,1.3292,172.9752,80.6,78,20,11.5,few clouds
346,Roald,NO,62.5833,6.1333,63.52,82,0,3.44,clear sky
347,Lompoc,US,34.6391,-120.4579,92.79,63,0,1.14,clear sky
348,Port Lincoln,AU,-34.7333,135.8667,55.13,68,95,8.86,overcast clouds
349,Korla,CN,41.7597,86.1469,81.77,17,1,1.32,clear sky
350,Yankton,US,42.8711,-97.3973,61.05,82,100,12.66,overcast clouds
351,Kholtoson,RU,50.2981,103.3097,47.73,94,50,4.65,scattered clouds
352,Tommot,RU,58.9564,126.2925,45.14,86,92,10.16,overcast clouds
353,Bereda,ES,43.2686,-7.5406,80.15,51,62,5.41,broken clouds
354,Kavaratti,IN,10.5669,72.642,79.95,85,42,19.64,scattered clouds
355,Tamsalu,EE,59.1586,26.1153,45.93,69,7,5.7,clear sky
356,Maniitsoq,GL,65.4167,-52.9,44.49,80,95,3.8,overcast clouds
357,Saint-Ambroise,CA,48.5501,-71.3324,73.22,50,62,1.54,broken clouds
358,Concarneau,FR,47.875,-3.9225,65.19,79,25,14.97,scattered clouds
359,Mustafakemalpasa,TR,40.0353,28.4117,70.36,51,0,2.98,clear sky
360,Hovd,MN,48.0056,91.6419,58.19,50,36,4.36,scattered clouds
361,Vila Franca Do Campo,PT,37.7167,-25.4333,80.2,92,99,17.11,light rain
362,Dera Ghazi Khan,PK,30.0561,70.6348,93.22,34,0,6.4,clear sky
363,Airai,TL,-8.9266,125.4092,57.83,67,4,1.52,clear sky
364,Nortelandia,BR,-14.4547,-56.8028,103.86,17,5,6.04,clear sky
365,Ouadda,CF,8.0777,22.4007,69.66,96,83,2.75,moderate rain
366,Charcas,MX,23.1333,-101.1167,70.0,46,84,1.97,broken clouds
367,Fomboni,KM,-12.28,43.7425,76.69,73,9,4.25,clear sky
368,Sinnamary,GF,5.3833,-52.95,86.16,61,25,13.33,scattered clouds
369,Ranong,TH,9.9658,98.6348,78.48,87,63,5.01,broken clouds
370,Virovitica,HR,45.8319,17.3839,69.39,81,75,3.69,light rain
371,Natagaima,CO,3.6206,-75.0941,92.44,41,7,1.43,clear sky
372,Mehriz,IR,31.5917,54.4318,88.3,13,0,3.78,clear sky
373,Port Moresby,PG,-9.4431,147.1797,75.65,92,42,5.5,scattered clouds
374,Sao Filipe,CV,14.8961,-24.4956,79.86,81,14,7.43,few clouds
375,Cabo San Lucas,MX,22.8909,-109.9124,88.05,80,97,3.0,overcast clouds
376,Vardo,NO,70.3705,31.1107,48.18,87,75,4.61,light rain
377,Mojo,ET,8.6,39.1167,63.95,79,94,3.94,light rain
378,Acandi,CO,8.5063,-77.2778,83.62,79,61,3.04,broken clouds
379,Pusztaszabolcs,HU,47.1372,18.767,77.38,34,43,1.34,scattered clouds
380,Mount Gambier,AU,-37.8333,140.7667,50.72,86,93,10.94,overcast clouds
381,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,100,75,4.47,light intensity shower rain
382,Takanabe,JP,32.1333,131.5,73.71,86,49,4.45,scattered clouds
383,Novo Aripuana,BR,-5.1206,-60.3797,86.83,55,79,5.39,broken clouds
384,Lexington,US,37.9887,-84.4777,83.95,61,0,5.75,clear sky
385,Kropotkin,RU,45.4375,40.5756,64.71,41,39,6.98,scattered clouds
386,Kaka,TM,37.3482,59.6143,82.15,22,0,1.77,clear sky
387,Sembakung,ID,3.8167,117.25,72.81,98,100,1.43,overcast clouds
388,Buchanan,LR,5.8808,-10.0467,80.44,70,31,10.38,scattered clouds
389,Katsuura,JP,35.1333,140.3,75.96,86,99,16.02,overcast clouds
390,Vila,PT,42.0304,-8.1588,72.7,53,44,5.73,scattered clouds
391,Belaya Gora,RU,68.5333,146.4167,41.07,90,100,5.3,overcast clouds
392,Horadiz,AZ,39.4488,47.3353,72.37,54,0,4.36,clear sky
393,Esperance,AU,-33.8667,121.9,53.87,79,97,8.75,overcast clouds
394,Barkhan,PK,29.8977,69.5256,82.24,53,51,2.06,broken clouds
395,Burdur,TR,37.7203,30.2908,75.9,20,0,9.22,clear sky
396,Balikpapan,ID,-1.2675,116.8289,76.19,100,20,3.44,few clouds
397,Pyay,MM,18.8167,95.2167,75.6,96,92,5.97,heavy intensity rain
398,Pitimbu,BR,-7.4706,-34.8086,82.99,59,39,11.01,scattered clouds
399,Oulainen,FI,64.2667,24.8,48.81,78,93,4.56,overcast clouds
400,Muros,ES,42.7762,-9.0603,79.68,62,52,5.28,broken clouds
401,Alofi,NU,-19.0595,-169.9187,71.49,94,11,10.36,few clouds
402,Yulara,AU,-25.2406,130.9889,61.03,35,99,7.09,overcast clouds
403,Ramshir,IR,30.8946,49.4092,100.26,41,0,8.79,clear sky
404,Tazovskiy,RU,67.4667,78.7,36.23,93,98,7.96,overcast clouds
405,Nalut,LY,30.3333,10.85,96.69,16,0,11.77,clear sky
406,Nianzishan,CN,47.5167,122.8833,63.43,66,0,8.77,clear sky
407,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.47,66,38,9.1,scattered clouds
408,Dalbandin,PK,28.8947,64.4101,91.81,13,0,4.27,clear sky
409,Imeni Poliny Osipenko,RU,52.4201,136.4853,48.56,79,42,6.49,scattered clouds
410,Coahuayana,MX,18.7333,-103.6833,82.76,85,99,2.57,overcast clouds
411,Deniliquin,AU,-35.5333,144.9667,46.99,99,32,8.52,scattered clouds
412,Mora,CM,11.0461,14.1401,73.65,89,100,8.7,moderate rain
413,Edson,CA,53.5835,-116.4356,50.14,76,0,8.05,clear sky
414,Tadine,NC,-21.55,167.8833,71.08,90,100,8.05,overcast clouds
415,Sobolevo,RU,54.4299,31.8996,45.7,61,5,5.93,clear sky
416,Soure,BR,-0.7167,-48.5233,84.92,65,1,13.6,clear sky
417,Mazagao,BR,-0.115,-51.2894,95.05,48,93,6.8,overcast clouds
418,Cayenne,GF,4.9333,-52.3333,87.84,62,75,13.8,broken clouds
419,Sawakin,SD,19.1059,37.3321,91.36,48,5,7.92,clear sky
420,Farah,AF,32.5,62.5,85.71,12,0,1.86,clear sky
421,Ancud,CL,-41.8697,-73.8203,51.22,85,87,5.28,light rain
422,San Vicente,AR,-26.6167,-54.1333,84.61,39,40,8.63,scattered clouds
423,Mecca,SA,21.4267,39.8261,93.38,31,6,2.15,clear sky
424,Rayong,TH,12.8333,101.4333,84.79,99,92,2.1,overcast clouds
425,Bongandanga,CD,1.5,21.05,73.94,80,53,0.31,broken clouds
426,Nouadhibou,MR,20.931,-17.0347,80.58,65,42,13.8,scattered clouds
427,Tamiahua,MX,21.2667,-97.45,82.0,70,100,0.78,overcast clouds
428,La Tuque,CA,47.4334,-72.7824,73.65,56,59,5.75,broken clouds
429,Padang,ID,-0.9492,100.3543,77.13,83,100,3.98,overcast clouds
430,Fortuna,US,40.5982,-124.1573,64.98,89,0,3.44,clear sky
431,Mackenzie,CA,55.2999,-123.1698,43.02,100,100,8.05,overcast clouds
432,Yarada,IN,17.65,83.2667,80.92,94,75,6.91,thunderstorm
433,Tatarsk,RU,55.219,75.9828,52.27,48,99,5.64,overcast clouds
434,Puebla,MX,18.8333,-98.0,69.01,61,88,4.41,overcast clouds
435,Barranco,PA,9.5167,-82.7,86.92,60,100,4.16,overcast clouds
436,Abha,SA,18.2164,42.5053,77.25,13,40,13.8,scattered clouds
437,Rio Hato,PA,8.3833,-80.1667,85.14,70,40,8.05,scattered clouds
438,Wisconsin Rapids,US,44.3836,-89.8174,79.29,65,0,9.22,clear sky
439,Sahuaripa,MX,29.05,-109.2333,81.01,69,99,2.33,overcast clouds
440,Nome,US,64.5011,-165.4064,48.27,81,100,8.05,overcast clouds
441,Giarre,IT,37.7269,15.1877,94.32,58,31,0.92,scattered clouds
442,Pangnirtung,CA,66.1451,-65.7125,53.6,76,75,6.91,broken clouds
443,Olga,RU,43.7444,135.2892,52.81,76,0,5.44,clear sky
444,Rio Pardo De Minas,BR,-15.6097,-42.5397,87.01,21,0,7.45,clear sky
445,Entrerrios,CO,6.5654,-75.5169,70.29,62,96,3.78,overcast clouds
446,Orange Cove,US,36.6244,-119.3137,101.61,16,0,6.91,clear sky
447,Najran,SA,17.4924,44.1277,90.25,16,29,7.29,scattered clouds
448,Ferreiras,PT,37.1293,-8.2376,83.28,58,30,11.34,scattered clouds
449,Ende,ID,-8.8432,121.6623,75.76,88,26,2.44,scattered clouds
450,Usogorsk,RU,63.4106,48.6872,44.15,97,100,6.55,light rain
451,Impfondo,CG,1.6381,18.0667,78.46,73,94,3.18,overcast clouds
452,Hokitika,NZ,-42.7167,170.9667,43.56,82,3,4.0,clear sky
453,Dicabisagan,PH,17.0818,122.4157,78.62,88,100,4.43,overcast clouds
454,Safranbolu,TR,41.2508,32.6942,65.08,64,0,3.09,clear sky
455,Scarborough,GB,54.2797,-0.4044,67.57,83,22,4.0,few clouds
456,Russell,US,32.3502,-85.1999,79.88,83,75,10.36,broken clouds
457,Faanui,PF,-16.4833,-151.75,78.35,75,3,21.34,clear sky
458,Waipawa,NZ,-41.4122,175.5153,46.69,93,99,5.44,overcast clouds
459,Sioux Lookout,CA,50.1001,-91.917,60.87,72,75,3.44,broken clouds
460,Shiliguri,IN,26.7,88.4333,79.7,82,68,4.88,broken clouds
461,Orlik,RU,52.5178,99.825,45.09,87,84,4.03,broken clouds
462,Nioaque,BR,-21.1353,-55.83,100.27,21,9,10.49,clear sky
463,Olmos,PE,-5.9847,-79.7453,77.9,50,97,5.17,overcast clouds
464,Komsomolskiy,UZ,40.4272,71.7189,75.92,53,1,6.91,clear sky
